X;Y;Bucket style;Bucket number;Valid value metric filter;Nonzero value metric filter;X metric range limitation;Xlimit from;Xlimit to;Y metric range limitation;Ylimit from;Ylimit to;Do not plot minimums and maximums;Graph width;Graph height;Filename
aaLigandCountFiltered;averageLigandAngleRMSZ;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;940.png
aaLigandCountFiltered;averageLigandBondRMSZ;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;941.png
atomCount;averageLigandRSR;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;942.png
atomCount;averageLigandAngleRMSZ;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;945.png
atomCount;averageLigandBondRMSZ;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;946.png
allAtomCount;averageLigandRSR;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;947.png
allAtomCount;averageLigandAngleRMSZ;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;950.png
allAtomCount;averageLigandBondRMSZ;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;951.png
allAtomCountLn;averageLigandRSR;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;952.png
allAtomCountLn;averageLigandAngleRMSZ;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;955.png
allAtomCountLn;averageLigandBondRMSZ;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;956.png
hetatmCount;averageLigandRSR;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;957.png
hetatmCount;averageLigandAngleRMSZ;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;960.png
hetatmCount;averageLigandBondRMSZ;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;961.png
ligandCarbonChiraAtomCountFiltered;averageLigandRSR;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;962.png
ligandCarbonChiraAtomCountFiltered;averageLigandAngleRMSZ;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;965.png
ligandCarbonChiraAtomCountFiltered;averageLigandBondRMSZ;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;966.png
hetatmCountNometal;averageLigandRSR;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;967.png
hetatmCountNometal;averageLigandAngleRMSZ;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;970.png
hetatmCountNometal;averageLigandBondRMSZ;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;971.png
hetatmCountMetal;averageLigandRSR;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;972.png
hetatmCountMetal;averageLigandAngleRMSZ;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;975.png
hetatmCountMetal;averageLigandBondRMSZ;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;976.png
hetatmCountNowater;averageLigandRSR;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;977.png
hetatmCountNowater;averageLigandAngleRMSZ;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;980.png
hetatmCountNowater;averageLigandBondRMSZ;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;981.png
hetatmCountNowaterNometal;averageLigandRSR;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;982.png
hetatmCountNowaterNometal;averageLigandAngleRMSZ;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;985.png
hetatmCountNowaterNometal;averageLigandBondRMSZ;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;986.png
hetatmCountFiltered;averageLigandRSR;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;987.png
hetatmCountFiltered;averageLigandAngleRMSZ;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;990.png
hetatmCountFiltered;averageLigandBondRMSZ;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;991.png
hetatmCountFilteredNometal;averageLigandRSR;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;997.png
hetatmCountFilteredNometal;averageLigandAngleRMSZ;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;1000.png
hetatmCountFilteredNometal;averageLigandBondRMSZ;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;1001.png
ligandCount;averageLigandRSR;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;1002.png
ligandCount;averageLigandAngleRMSZ;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;1005.png
ligandCount;averageLigandBondRMSZ;step;350;-1;-1;true;0;5250;false;-1;-1;false;600;450;1006.png
ligandCountNometal;averageLigandRSR;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;1007.png
ligandCountNometal;averageLigandAngleRMSZ;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;1010.png
ligandCountNometal;averageLigandBondRMSZ;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;1011.png
ligandCountMetal;averageLigandRSR;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;1012.png
ligandCountMetal;averageLigandAngleRMSZ;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;1015.png
ligandCountMetal;averageLigandBondRMSZ;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;1016.png
ligandCountNowater;averageLigandRSR;step;10;-1;-1;true;0;165;false;-1;-1;false;600;450;1017.png
ligandCountNowater;averageLigandAngleRMSZ;step;10;-1;-1;true;0;165;false;-1;-1;false;600;450;1020.png
ligandCountNowater;averageLigandBondRMSZ;step;10;-1;-1;true;0;165;false;-1;-1;false;600;450;1021.png
ligandCountNowaterNometal;averageLigandRSR;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;1022.png
ligandCountNowaterNometal;averageLigandAngleRMSZ;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;1025.png
ligandCountNowaterNometal;averageLigandBondRMSZ;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;1026.png
ligandCountFiltered;averageLigandRSR;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;1027.png
ligandCountFiltered;averageLigandAngleRMSZ;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;1030.png
ligandCountFiltered;averageLigandBondRMSZ;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;1031.png
ligandCountFilteredNometal;averageLigandRSR;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;1037.png
ligandCountFilteredNometal;averageLigandAngleRMSZ;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;1040.png
ligandCountFilteredNometal;averageLigandBondRMSZ;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;1041.png
ligandRatio;averageLigandRSR;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;1042.png
ligandRatio;averageLigandAngleRMSZ;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;1045.png
ligandRatio;averageLigandBondRMSZ;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;1046.png
ligandRatioNometal;averageLigandRSR;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;1047.png
ligandRatioNometal;averageLigandAngleRMSZ;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;1050.png
ligandRatioNometal;averageLigandBondRMSZ;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;1051.png
ligandRatioNowater;averageLigandRSR;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1057.png
ligandRatioNowater;averageLigandAngleRMSZ;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1060.png
ligandRatioNowater;averageLigandBondRMSZ;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1061.png
ligandRatioNowaterNometal;averageLigandRSR;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1062.png
ligandRatioNowaterNometal;averageLigandAngleRMSZ;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1065.png
ligandRatioNowaterNometal;averageLigandBondRMSZ;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1066.png
ligandRatioFiltered;averageLigandRSR;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1067.png
ligandRatioFiltered;averageLigandAngleRMSZ;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1070.png
ligandRatioFiltered;averageLigandBondRMSZ;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1071.png
ligandRatioFilteredNometal;averageLigandRSR;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1077.png
ligandRatioFilteredNometal;averageLigandAngleRMSZ;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1080.png
ligandRatioFilteredNometal;averageLigandBondRMSZ;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1081.png
clashscore;averageLigandRSR;step;7.5;-1;-1;true;0;97.5;false;-1;-1;false;600;450;1082.png
clashscore;averageLigandAngleRMSZ;step;7.5;-1;-1;true;0;97.5;false;-1;-1;false;600;450;1085.png
clashscore;averageLigandBondRMSZ;step;7.5;-1;-1;true;0;97.5;false;-1;-1;false;600;450;1086.png
ClashscorePercentile;averageLigandRSR;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;1087.png
ClashscorePercentile;averageLigandAngleRMSZ;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;1090.png
ClashscorePercentile;averageLigandBondRMSZ;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;1091.png
RamaOutliers;averageLigandRSR;step;1;-1;-1;true;0;15;false;-1;-1;false;600;450;1092.png
RamaOutliers;averageLigandAngleRMSZ;step;1;-1;-1;true;0;15;false;-1;-1;false;600;450;1095.png
RamaOutliers;averageLigandBondRMSZ;step;1;-1;-1;true;0;15;false;-1;-1;false;600;450;1096.png
RamaOutliersPercentile;averageLigandRSR;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;1097.png
RamaOutliersPercentile;averageLigandAngleRMSZ;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;1100.png
RamaOutliersPercentile;averageLigandBondRMSZ;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;1101.png
SidechainOutliers;averageLigandRSR;step;1;-1;-1;true;0;29;false;-1;-1;false;600;450;1102.png
SidechainOutliers;averageLigandAngleRMSZ;step;1;-1;-1;true;0;29;false;-1;-1;false;600;450;1105.png
SidechainOutliers;averageLigandBondRMSZ;step;1;-1;-1;true;0;29;false;-1;-1;false;600;450;1106.png
SidechainOutliersPercentile;averageLigandRSR;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;1107.png
SidechainOutliersPercentile;averageLigandAngleRMSZ;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;1110.png
SidechainOutliersPercentile;averageLigandBondRMSZ;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;1111.png
DCC_Rfree;averageLigandRSR;step;0.02;-1;-1;true;0.1;0.42;false;-1;-1;false;600;450;1112.png
DCC_Rfree;averageLigandAngleRMSZ;step;0.02;-1;-1;true;0.1;0.42;false;-1;-1;false;600;450;1115.png
DCC_Rfree;averageLigandBondRMSZ;step;0.02;-1;-1;true;0.1;0.42;false;-1;-1;false;600;450;1116.png
DCC_R;averageLigandRSR;step;0.02;-1;-1;true;0.08;0.36;false;-1;-1;false;600;450;1117.png
DCC_R;averageLigandAngleRMSZ;step;0.02;-1;-1;true;0.08;0.36;false;-1;-1;false;600;450;1120.png
DCC_R;averageLigandBondRMSZ;step;0.02;-1;-1;true;0.08;0.36;false;-1;-1;false;600;450;1121.png
resolution;AngleRMSZstructure;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;1122.png
resolution;BondRMSZstructure;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;1123.png
resolution;RSRZoutliers;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;1124.png
resolution;RSRZoutliersPercentile;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;1125.png
resolution;highestChainAnglesRMSZ;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;1126.png
resolution;highestChainBondsRMSZ;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;1127.png
resolution;averageResidueRSR;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;1128.png
releaseDate;AngleRMSZstructure;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1129.png
releaseDate;BondRMSZstructure;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1130.png
releaseDate;RSRZoutliers;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1131.png
releaseDate;RSRZoutliersPercentile;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1132.png
releaseDate;highestChainAnglesRMSZ;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1133.png
releaseDate;highestChainBondsRMSZ;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1134.png
releaseDate;averageResidueRSR;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1135.png
aaCount;AngleRMSZstructure;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;1143.png
aaCount;BondRMSZstructure;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;1144.png
aaCount;RSRZoutliers;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;1145.png
aaCount;RSRZoutliersPercentile;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;1146.png
aaCount;highestChainAnglesRMSZ;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;1147.png
aaCount;highestChainBondsRMSZ;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;1148.png
aaCount;averageResidueRSR;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;1149.png
aaLigandCount;AngleRMSZstructure;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;1150.png
aaLigandCount;BondRMSZstructure;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;1151.png
aaLigandCount;RSRZoutliers;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;1152.png
aaLigandCount;RSRZoutliersPercentile;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;1153.png
aaLigandCount;highestChainAnglesRMSZ;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;1154.png
aaLigandCount;highestChainBondsRMSZ;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;1155.png
aaLigandCount;averageResidueRSR;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;1156.png
aaLigandCountNowater;AngleRMSZstructure;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;1157.png
aaLigandCountNowater;BondRMSZstructure;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;1158.png
aaLigandCountNowater;RSRZoutliers;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;1159.png
aaLigandCountNowater;RSRZoutliersPercentile;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;1160.png
aaLigandCountNowater;highestChainAnglesRMSZ;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;1161.png
aaLigandCountNowater;highestChainBondsRMSZ;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;1162.png
aaLigandCountNowater;averageResidueRSR;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;1163.png
aaLigandCountFiltered;AngleRMSZstructure;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;1164.png
aaLigandCountFiltered;BondRMSZstructure;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;1165.png
aaLigandCountFiltered;RSRZoutliers;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;1166.png
aaLigandCountFiltered;RSRZoutliersPercentile;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;1167.png
aaLigandCountFiltered;highestChainAnglesRMSZ;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;1168.png
aaLigandCountFiltered;highestChainBondsRMSZ;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;1169.png
aaLigandCountFiltered;averageResidueRSR;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;1170.png
atomCount;AngleRMSZstructure;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;1171.png
atomCount;BondRMSZstructure;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;1172.png
atomCount;RSRZoutliers;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;1173.png
atomCount;RSRZoutliersPercentile;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;1174.png
atomCount;highestChainAnglesRMSZ;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;1175.png
atomCount;highestChainBondsRMSZ;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;1176.png
atomCount;averageResidueRSR;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;1177.png
allAtomCount;AngleRMSZstructure;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;1178.png
allAtomCount;BondRMSZstructure;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;1179.png
allAtomCount;RSRZoutliers;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;1180.png
allAtomCount;RSRZoutliersPercentile;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;1181.png
allAtomCount;highestChainAnglesRMSZ;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;1182.png
allAtomCount;highestChainBondsRMSZ;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;1183.png
allAtomCount;averageResidueRSR;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;1184.png
allAtomCountLn;AngleRMSZstructure;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;1185.png
allAtomCountLn;BondRMSZstructure;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;1186.png
allAtomCountLn;RSRZoutliers;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;1187.png
allAtomCountLn;RSRZoutliersPercentile;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;1188.png
allAtomCountLn;highestChainAnglesRMSZ;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;1189.png
allAtomCountLn;highestChainBondsRMSZ;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;1190.png
allAtomCountLn;averageResidueRSR;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;1191.png
hetatmCount;AngleRMSZstructure;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;1192.png
hetatmCount;BondRMSZstructure;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;1193.png
hetatmCount;RSRZoutliers;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;1194.png
hetatmCount;RSRZoutliersPercentile;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;1195.png
hetatmCount;highestChainAnglesRMSZ;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;1196.png
hetatmCount;highestChainBondsRMSZ;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;1197.png
hetatmCount;averageResidueRSR;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;1198.png
ligandCarbonChiraAtomCountFiltered;AngleRMSZstructure;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;1199.png
ligandCarbonChiraAtomCountFiltered;BondRMSZstructure;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;1200.png
ligandCarbonChiraAtomCountFiltered;RSRZoutliers;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;1201.png
ligandCarbonChiraAtomCountFiltered;RSRZoutliersPercentile;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;1202.png
ligandCarbonChiraAtomCountFiltered;highestChainAnglesRMSZ;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;1203.png
ligandCarbonChiraAtomCountFiltered;highestChainBondsRMSZ;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;1204.png
ligandCarbonChiraAtomCountFiltered;averageResidueRSR;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;1205.png
hetatmCountNometal;AngleRMSZstructure;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;1206.png
hetatmCountNometal;BondRMSZstructure;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;1207.png
hetatmCountNometal;RSRZoutliers;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;1208.png
hetatmCountNometal;RSRZoutliersPercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;1209.png
hetatmCountNometal;highestChainAnglesRMSZ;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;1210.png
hetatmCountNometal;highestChainBondsRMSZ;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;1211.png
hetatmCountNometal;averageResidueRSR;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;1212.png
hetatmCountMetal;AngleRMSZstructure;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;1213.png
hetatmCountMetal;BondRMSZstructure;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;1214.png
hetatmCountMetal;RSRZoutliers;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;1215.png
hetatmCountMetal;RSRZoutliersPercentile;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;1216.png
hetatmCountMetal;highestChainAnglesRMSZ;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;1217.png
hetatmCountMetal;highestChainBondsRMSZ;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;1218.png
hetatmCountMetal;averageResidueRSR;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;1219.png
hetatmCountNowater;AngleRMSZstructure;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;1220.png
hetatmCountNowater;BondRMSZstructure;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;1221.png
hetatmCountNowater;RSRZoutliers;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;1222.png
hetatmCountNowater;RSRZoutliersPercentile;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;1223.png
hetatmCountNowater;highestChainAnglesRMSZ;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;1224.png
hetatmCountNowater;highestChainBondsRMSZ;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;1225.png
hetatmCountNowater;averageResidueRSR;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;1226.png
hetatmCountNowaterNometal;AngleRMSZstructure;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;1227.png
hetatmCountNowaterNometal;BondRMSZstructure;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;1228.png
hetatmCountNowaterNometal;RSRZoutliers;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;1229.png
hetatmCountNowaterNometal;RSRZoutliersPercentile;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;1230.png
hetatmCountNowaterNometal;highestChainAnglesRMSZ;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;1231.png
hetatmCountNowaterNometal;highestChainBondsRMSZ;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;1232.png
hetatmCountNowaterNometal;averageResidueRSR;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;1233.png
hetatmCountFiltered;AngleRMSZstructure;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;1234.png
hetatmCountFiltered;BondRMSZstructure;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;1235.png
hetatmCountFiltered;RSRZoutliers;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;1236.png
hetatmCountFiltered;RSRZoutliersPercentile;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;1237.png
